,Region,Year,Gross value added (Balanced) at current basic prices,Value Added Tax (VAT) on products,Other taxes on products,Subsidies on products,Gross domestic product (GDP) at current market prices,Total resident population numbers,Gross domestic product (GDP) per head at current market prices,Whole economy gross value added (GVA) implied deflators,"Gross domestic product (GDP) chained volume measures (CVM) index, 2019 equals 100",Gross domestic product (GDP) chained volume measures (CVM) in 2019 money value,"Gross domestic product (GDP) chained volume measures (CVM) in 2019 money value, per head","Gross domestic product (GDP) chained volume measures (CVM) annual growth rates, percentage","Gross domestic product (GDP) chained volume measures (CVM) per head annual growth rates, percentage"
0,North East,2000,30138,2390,1972,100,34400,2543421,13525,73.6,72.4,46739,18377,2.7,3.0
1,North East,2001,31390,2673,1938,103,35897,2540090,14132,73.6,75.5,48744,19190,4.3,4.4
2,North East,2002,33510,2821,2007,148,38189,2540600,15032,75.3,78.5,50721,19964,4.1,4.0
3,North East,2003,35433,3002,2043,171,40307,2540461,15866,76.8,81.2,52480,20658,3.5,3.5
4,North East,2004,38385,3164,2137,194,43493,2540502,17120,78.7,85.6,55291,21764,5.4,5.4
5,North East,2005,40202,3248,2140,140,45450,2547127,17844,81.2,86.6,55940,21962,1.2,0.9
6,North East,2006,42343,3336,2223,162,47740,2552568,18703,83.0,89.1,57535,22540,2.9,2.6
7,North East,2007,43213,3597,2337,171,48977,2562045,19116,85.1,89.1,57584,22476,0.1,-0.3
8,North East,2008,44394,3602,2300,181,50115,2569312,19505,88.4,87.7,56678,22060,-1.6,-1.9
9,North East,2009,44178,3100,2308,204,49383,2575441,19174,91.2,83.8,54159,21029,-4.4,-4.7
10,North East,2010,44806,3618,2448,245,50627,2586868,19571,90.9,86.2,55702,21533,2.9,2.4
11,North East,2011,45596,4207,2528,202,52130,2596441,20077,91.3,88.4,57090,21988,2.5,2.1
12,North East,2012,46738,4342,2610,222,53468,2598972,20573,91.7,90.3,58315,22438,2.1,2.0
13,North East,2013,47418,4571,2676,240,54425,2603299,20906,93.5,90.1,58210,22360,-0.2,-0.3
14,North East,2014,48819,4718,2783,275,56044,2610482,21469,94.3,92.0,59436,22768,2.1,1.8
15,North East,2015,50550,4890,2863,316,57987,2611804,22202,94.5,95.0,61390,23505,3.3,3.2
16,North East,2016,51282,5101,3016,365,59034,2618253,22547,96.3,94.9,61325,23422,-0.1,-0.4
17,North East,2017,52688,5385,3208,464,60817,2623787,23179,96.9,97.1,62747,23915,2.3,2.1
18,North East,2018,53530,5767,3321,486,62132,2629393,23630,97.9,98.2,63436,24126,1.1,0.9
19,North East,2019,55926,5854,3395,575,64599,2636676,24500,100.0,100.0,64599,24500,1.8,1.6
20,North East,2020,52799,5088,2920,590,60217,2637426,22832,106.6,87.4,56469,21411,-12.6,-12.6
21,North East,2021,57334,5565,3009,471,65438,2647493,24717,105.5,96.0,62003,23419,9.8,9.4
22,North East,2022,63107,6459,3068,872,71763,2683040,26747,110.7,100.4,64855,24172,4.6,3.2
23,North West,2000,94663,7088,5737,339,107149,6774223,15817,70.8,70.6,151421,22352,2.2,2.2
24,North West,2001,100515,7416,5639,364,113207,6772985,16714,72.2,73.2,156882,23163,3.6,3.6
25,North West,2002,105185,7940,5822,463,118484,6784880,17463,73.8,74.8,160499,23655,2.3,2.1
26,North West,2003,110994,8649,5966,524,125085,6814660,18355,75.5,77.2,165645,24307,3.2,2.8
27,North West,2004,117216,9262,6247,536,132188,6840369,19325,77.1,79.9,171352,25050,3.4,3.1
28,North West,2005,123292,9475,6257,402,138622,6870021,20178,79.1,81.8,175349,25524,2.3,1.9
29,North West,2006,130331,9630,6514,487,145988,6901585,21153,80.7,84.3,180864,26206,3.1,2.7
30,North West,2007,135195,10039,6791,443,151582,6929277,21876,82.4,85.8,184002,26554,1.7,1.3
31,North West,2008,138380,9998,6694,415,154657,6958547,22225,85.2,84.6,181433,26073,-1.4,-1.8
32,North West,2009,137556,8743,6788,463,152624,6986156,21847,87.8,81.1,173861,24886,-4.2,-4.6
33,North West,2010,140447,10444,7200,491,157600,7019921,22450,87.6,83.9,179841,25619,3.4,2.9
34,North West,2011,141431,12140,7516,459,160628,7055961,22765,88.6,84.5,181287,25693,0.8,0.3
35,North West,2012,145755,12348,7631,489,165244,7079344,23342,89.5,86.1,184722,26093,1.9,1.6
36,North West,2013,150842,12886,7897,473,171152,7105146,24088,91.1,87.6,187829,26436,1.7,1.3
37,North West,2014,156757,13527,8261,535,178009,7141096,24927,92.0,90.2,193434,27087,3.0,2.5
38,North West,2015,162842,13972,8432,632,184614,7182651,25703,93.0,92.5,198455,27630,2.6,2.0
39,North West,2016,168574,14679,8868,686,191435,7234141,26463,94.9,94.1,201726,27885,1.6,0.9
40,North West,2017,176776,15241,9119,782,200353,7275765,27537,96.2,97.1,208190,28614,3.2,2.6
41,North West,2018,181259,15641,9345,914,205332,7316116,28066,97.8,97.9,210014,28706,0.9,0.3
42,North West,2019,189804,16081,9519,944,214459,7363267,29126,100.0,100.0,214459,29126,2.1,1.5
43,North West,2020,185450,14656,8508,1400,207214,7380605,28076,106.7,90.6,194281,26323,-9.4,-9.6
44,North West,2021,199671,17050,9300,1082,224940,7424092,30299,105.4,99.5,213457,28752,9.9,9.2
45,North West,2022,219707,19921,9837,2266,247199,7516113,32889,110.6,104.3,223589,29748,4.7,3.5
46,Yorkshire and The Humber,2000,66862,5056,4187,514,75592,4958609,15245,69.1,74.6,109456,22074,3.1,3.0
47,Yorkshire and The Humber,2001,70274,5150,4178,523,79078,4976643,15890,69.9,77.1,113101,22726,3.3,3.0
48,Yorkshire and The Humber,2002,74231,5505,4320,695,83361,5000111,16672,71.7,79.3,116328,23265,2.9,2.4
49,Yorkshire and The Humber,2003,79287,6063,4402,774,88977,5026314,17702,73.5,82.5,121075,24088,4.1,3.5
50,Yorkshire and The Humber,2004,83764,6617,4633,795,94219,5063199,18609,75.5,85.1,124843,24657,3.1,2.4
51,Yorkshire and The Humber,2005,87994,6839,4590,571,98853,5108408,19351,78.0,86.4,126797,24821,1.6,0.7
52,Yorkshire and The Humber,2006,92371,7228,4640,658,103581,5134016,20175,79.9,88.4,129647,25253,2.2,1.7
53,Yorkshire and The Humber,2007,97637,7476,4754,613,109253,5164138,21156,81.9,90.9,133407,25833,2.9,2.3
54,Yorkshire and The Humber,2008,98981,7347,4667,551,110444,5198675,21245,85.2,88.3,129571,24924,-2.9,-3.5
55,Yorkshire and The Humber,2009,97147,6184,4761,622,107470,5223344,20575,87.6,83.6,122662,23483,-5.3,-5.8
56,Yorkshire and The Humber,2010,97817,7411,5062,640,109650,5254788,20867,88.1,84.9,124477,23688,1.5,0.9
57,Yorkshire and The Humber,2011,99395,8657,5333,583,112802,5288212,21331,88.5,86.9,127487,24108,2.4,1.8
58,Yorkshire and The Humber,2012,101772,8875,5441,582,115505,5313486,21738,89.3,88.2,129370,24347,1.5,1.0
59,Yorkshire and The Humber,2013,104474,9187,5718,542,118836,5335092,22274,90.8,89.2,130812,24519,1.1,0.7
60,Yorkshire and The Humber,2014,107663,9671,6017,540,122810,5356428,22928,92.0,91.0,133519,24927,2.1,1.7
61,Yorkshire and The Humber,2015,112316,10221,6151,627,128061,5377362,23815,93.0,93.8,137674,25602,3.1,2.7
62,Yorkshire and The Humber,2016,114466,10730,6702,681,131216,5408058,24263,94.0,95.1,139540,25802,1.4,0.8
63,Yorkshire and The Humber,2017,120103,11328,6968,773,137625,5427784,25356,95.9,97.9,143545,26446,2.9,2.5
64,Yorkshire and The Humber,2018,123864,11744,7028,808,141828,5443883,26053,97.5,99.2,145470,26722,1.3,1.0
65,Yorkshire and The Humber,2019,128454,12061,7094,912,146697,5464651,26845,100.0,100.0,146697,26845,0.8,0.5
66,Yorkshire and The Humber,2020,123702,10541,6333,1226,139350,5468487,25482,106.5,89.2,130875,23933,-10.8,-10.8
67,Yorkshire and The Humber,2021,137913,11843,7027,1235,155548,5482455,28372,105.5,100.5,147456,26896,12.7,12.4
68,Yorkshire and The Humber,2022,151325,13840,7341,2203,170304,5541262,30734,111.2,104.4,153209,27649,3.9,2.8
69,East Midlands,2000,57804,4196,3710,492,65218,4168076,15647,67.8,74.2,96206,23082,3.0,2.6
70,East Midlands,2001,60154,4458,3691,465,67838,4189622,16192,68.8,76.1,98658,23548,2.5,2.0
71,East Midlands,2002,62571,4763,3819,507,70646,4221753,16734,70.7,77.0,99930,23670,1.3,0.5
72,East Midlands,2003,65719,5198,3914,569,74262,4255080,17453,72.2,79.3,102907,24184,3.0,2.2
73,East Midlands,2004,68942,5548,4065,605,77950,4291476,18164,73.7,81.5,105711,24633,2.7,1.9
74,East Midlands,2005,72566,5683,4038,254,82033,4329112,18949,75.8,83.4,108175,24988,2.3,1.4
75,East Midlands,2006,76597,5978,4223,300,86497,4366676,19809,77.1,86.5,112181,25690,3.7,2.8
76,East Midlands,2007,80111,6006,4394,299,90211,4404774,20480,80.0,87.0,112824,25614,0.6,-0.3
77,East Midlands,2008,83420,6019,4258,284,93414,4441125,21034,83.1,86.7,112406,25310,-0.4,-1.2
78,East Midlands,2009,81060,5199,4293,318,90235,4471653,20179,85.4,81.5,105686,23635,-6.0,-6.6
79,East Midlands,2010,83930,6341,4552,349,94473,4507071,20961,85.5,85.2,110484,24514,4.5,3.7
80,East Midlands,2011,85201,7330,4696,358,96869,4537448,21349,85.7,87.2,113064,24918,2.3,1.7
81,East Midlands,2012,88406,7460,4833,395,100304,4570702,21945,87.4,88.4,114717,25098,1.5,0.7
82,East Midlands,2013,92104,7820,5089,431,104582,4604568,22713,89.0,90.6,117542,25527,2.5,1.7
83,East Midlands,2014,95480,8342,5546,512,108856,4642629,23447,90.5,92.8,120323,25917,2.4,1.5
84,East Midlands,2015,98369,8697,5795,631,112231,4681640,23973,92.1,94.0,121881,26034,1.3,0.5
85,East Midlands,2016,100969,9173,6208,716,115634,4731615,24439,93.4,95.4,123750,26154,1.5,0.5
86,East Midlands,2017,104846,9607,6515,848,120120,4778346,25138,95.4,97.0,125872,26342,1.7,0.7
87,East Midlands,2018,109472,10075,6754,890,125412,4815151,26045,97.6,99.0,128451,26676,2.0,1.3
88,East Midlands,2019,113367,10414,6807,877,129712,4844001,26778,100.0,100.0,129712,26778,1.0,0.4
89,East Midlands,2020,110744,9361,6105,1282,124928,4855469,25729,106.6,90.4,117202,24138,-9.6,-9.9
90,East Midlands,2021,119820,10712,6634,1011,136155,4881559,27892,105.0,100.0,129682,26566,10.6,10.1
91,East Midlands,2022,128795,12514,6859,1686,146482,4934939,29683,110.9,101.8,132036,26755,1.8,0.7
92,West Midlands,2000,74881,5314,4501,481,84215,5269626,15981,68.6,75.8,122751,23294,2.8,2.8
93,West Midlands,2001,77750,5455,4516,538,87183,5280727,16510,69.3,77.7,125787,23820,2.5,2.3
94,West Midlands,2002,80645,5757,4641,698,90346,5301243,17042,71.3,78.2,126643,23889,0.7,0.3
95,West Midlands,2003,84675,6312,4693,771,94909,5325475,17822,73.2,80.1,129702,24355,2.4,1.9
96,West Midlands,2004,88691,6664,4832,546,99641,5346376,18637,75.2,81.8,132578,24798,2.2,1.8
97,West Midlands,2005,92635,6850,4867,339,104013,5380687,19331,77.5,82.8,134205,24942,1.2,0.6
98,West Midlands,2006,95849,7115,5240,401,107802,5415521,19906,78.9,84.4,136680,25239,1.8,1.2
99,West Midlands,2007,98568,7604,5491,386,111277,5451924,20411,81.1,84.7,137237,25172,0.4,-0.3
100,West Midlands,2008,101882,7782,5359,396,114628,5496240,20856,83.9,84.3,136567,24847,-0.5,-1.3
101,West Midlands,2009,98545,6831,5419,439,110356,5528007,19963,86.4,78.9,127743,23108,-6.5,-7.0
102,West Midlands,2010,101973,8054,5674,487,115214,5565866,20700,86.4,82.3,133320,23953,4.4,3.7
103,West Midlands,2011,105196,9147,5925,453,119815,5608667,21363,86.5,85.5,138542,24701,3.9,3.1
104,West Midlands,2012,108708,9401,6039,464,123684,5640325,21929,88.0,86.7,140471,24905,1.4,0.8
105,West Midlands,2013,113768,9851,6148,448,129318,5676945,22780,90.0,88.7,143644,25303,2.3,1.6
106,West Midlands,2014,119178,10137,6479,486,135308,5716882,23668,91.0,91.8,148635,25999,3.5,2.8
107,West Midlands,2015,123641,10328,6624,567,140026,5756287,24326,92.0,93.9,152156,26433,2.4,1.7
108,West Midlands,2016,129344,10735,7053,635,146497,5812248,25205,93.9,96.3,155959,26833,2.5,1.5
109,West Midlands,2017,135971,11067,7356,718,153676,5855052,26247,95.4,99.4,161021,27501,3.2,2.5
110,West Midlands,2018,140639,11395,7420,870,158584,5889328,26927,97.4,100.6,162882,27657,1.2,0.6
111,West Midlands,2019,143430,12053,7419,915,161987,5920977,27358,100.0,100.0,161987,27358,-0.5,-1.1
112,West Midlands,2020,136085,11066,6524,1134,152542,5931924,25715,105.7,89.1,144367,24337,-10.9,-11.0
113,West Midlands,2021,147563,12955,7369,914,166973,5956226,28033,104.5,98.6,159761,26822,10.7,10.2
114,West Midlands,2022,160370,15056,7675,1746,181354,6021653,30117,110.4,101.4,164256,27278,2.8,1.7
115,East,2000,84943,5781,4846,688,94882,5374972,17653,70.7,70.2,134228,24973,5.6,4.9
116,East,2001,89429,6050,4856,617,99719,5400463,18465,72.2,72.3,138182,25587,2.9,2.5
117,East,2002,92850,6420,4997,685,103583,5432688,19067,74.2,73.1,139690,25713,1.1,0.5
118,East,2003,98789,7008,5099,767,110129,5474133,20118,75.9,75.9,145047,26497,3.8,3.0
119,East,2004,101976,7451,5464,782,114109,5508564,20715,77.6,76.9,146977,26681,1.3,0.7
120,East,2005,107556,7710,5567,350,120482,5562653,21659,79.1,79.7,152364,27391,3.7,2.7
121,East,2006,112850,8069,5880,389,126410,5606294,22548,80.9,81.8,156271,27874,2.6,1.8
122,East,2007,117095,8440,6244,440,131340,5653534,23231,82.6,83.2,159032,28130,1.8,0.9
123,East,2008,121793,8472,5944,459,135750,5708350,23781,85.3,83.3,159131,27877,0.1,-0.9
124,East,2009,118538,7296,6020,520,131335,5751443,22835,87.2,78.8,150553,26177,-5.4,-6.1
125,East,2010,120046,8750,6524,532,134789,5807402,23210,86.7,81.3,155426,26763,3.2,2.2
126,East,2011,120788,10140,6666,479,137115,5862418,23389,87.0,82.4,157525,26870,1.4,0.4
127,East,2012,124698,10470,6740,508,141401,5915033,23905,88.4,83.7,159866,27027,1.5,0.6
128,East,2013,130070,10959,6963,487,147506,5970484,24706,90.0,85.8,163867,27446,2.5,1.6
129,East,2014,137065,11457,7548,485,155586,6039521,25761,90.9,89.5,171094,28329,4.4,3.2
130,East,2015,142041,12335,7783,546,161614,6098262,26502,92.6,91.3,174484,28612,2.0,1.0
131,East,2016,148202,12633,8464,602,168698,6161075,27381,94.5,93.4,178455,28965,2.3,1.2
